Rank,Location,totalCases,Deaths,Recoveries,References,Population,Age,GDP,CaseScaled,DeathScaled,Parent
1,World,"152,875,042","3,202,699","89,625,669",[2],"7,674,000,000",,,2,4.173441491,
2,United States,"32,610,374","583,148",No data,[9],"331,449,281",,,10,17.59388339,World
3,India,"19,557,457","215,542","15,992,271",[10],"1,352,642,280",,,1,1.593488561,World
4,Brazil,"14,725,975","406,565","13,242,665",[11][12],"210,147,125",,,7,19.3466839,World
5,France,"5,652,247","104,819",No data,[13][14],"67,406,000",,,8,15.55039611,World
6,Turkey,"4,875,388","40,844","4,480,381",[18],83614362,,,6,4.884806751,World
7,Russia,"4,831,744","111,198","4,450,289",[19],"83,614,362",,,6,13.2989115,World
8,United Kingdom,"4,420,201","127,538",No data,[21],"67,866,004",,,7,18.79261965,World
9,Italy,"4,044,762","121,177","3,492,679",[22],"60,317,116",,,7,20.08998573,World
10,Spain,"3,524,077","78,216",No data,[23],"47,450,795",,,7,16.48360159,World
11,Germany,"3,412,373","83,702","3,011,730",[25][24],"83,166,711",,,4,10.06436337,World
12,Argentina,"3,005,196","64,252","2,676,134",[27],"44,938,712",,,7,14.29769505,World
13,Colombia,"2,893,655","74,700","2,700,594",[28],"50,372,424",,,6,14.82954245,World
14,Poland,"2,805,756","68,105","2,529,844",[29],"38,268,000",,,7,17.79685377,World
15,Iran,"2,555,587","72,875","2,004,949",[30],"83,183,741",,,3,8.76072645,World
16,Mexico,"2,348,873","217,233","1,869,529",[31],"126,014,024",,,2,17.23879558,World
17,Ukraine,"2,085,938","44,750","1,681,815",[32][33],41527205,,,5,10.77606836,World
18,Peru,"1,810,998","62,126","1,754,906",[34][35],"32,824,358",,,6,18.9267982,World
19,Indonesia,"1,677,274","45,796","1,530,718",[36],270203917,,,1,1.694868102,World
20,Czech Republic,"1,634,619","29,365","1,562,295",[37],"10,707,839",,,15,27.42383407,World
21,South Africa,"1,584,064","54,417","1,507,778",[38][39],"59,622,350",,,3,9.126946523,World
22,Netherlands,"1,507,615","17,172",No data,[41][42],"17,469,635",,,9,9.829627236,World
23,Canada,"1,234,181","24,300","1,126,138",[45],"38,048,738",,,3,6.386545593,World
24,Chile,"1,210,920","26,561","1,143,565",[49],"17,574,003",,,7,15.1138019,World
25,Iraq,"1,074,930","15,536","957,200",[50],38433600,,,3,4.042296324,World
26,Philippines,"1,062,225","17,525","975,234",[51][52],"106,651,394",,,1,1.643204026,World
27,Romania,"1,058,337","28,380","997,749",[53],"19,317,984",,,5,14.69097396,World
28,Belgium,"995,562","24,291",No data,[55][56],"11,492,641",,,9,21.13613398,World
29,Sweden,"973,604","14,048",No data,[57],"10,385,347",,,9,13.52675072,World
30,Israel,"838,576","6,366","830,922",[58],"9,345,820",,,9,6.811601336,World
31,Portugal,"837,277","16,977","796,721",[59][60],"10,295,909",,,8,16.48907348,World
32,Pakistan,"834,146","18,149","728,044",[61],"212,228,286",,,0,0.855164047,World
33,Hungary,"784,111","27,908","528,201",[62],"9,730,000",,,8,28.68242549,World
34,Bangladesh,"763,682","11,644","691,162",[63][64],"161,376,708",,,0,0.72154155,World
35,Jordan,"712,077","8,871","685,010",[65],"10,658,123",,,7,8.323229146,World
36,Serbia,"691,920","6,409",No data,[66],"6,926,705",,,10,9.25259557,World
37,Switzerland,"659,974","10,027","317,600",[67][68],"8,570,146",,,8,11.69991736,World
38,Austria,"623,201","10,260","591,525",[69],"8,935,112",,,7,11.48278835,World
39,Japan,"602,862","10,361","531,069",[70],"125,410,000",,,0,0.826170162,World
40,Lebanon,"528,208","7,324","464,660",[71],"6,859,408",,,8,10.67730626,World
41,United Arab Emirates,"525,567","1,596","506,020",[72],"9,890,400",,,5,1.613685999,World
42,Morocco,"511,856","9,028","498,415",[73],"37,112,080",,,1,2.4326311,World
43,Saudi Arabia,"419,348","6,979","402,664",[74],"34,218,169",,,1,2.039559744,World
44,Malaysia,"417,512","1,551","385,208",[75],"32,730,000",,,1,0.473877177,World
45,Bulgaria,"405,194","16,492","340,442",[76][77],"6,916,548",,,6,23.84426451,World
46,Ecuador,"387,299","18,740","329,582",[78][79],"17,684,536",,,2,10.59682878,World
47,Slovakia,"383,228","11,807",No data,[80],"5,464,060",,,7,21.60847428,World
48,Panama,"365,104","6,238","354,974",[81],"4,176,869",,,9,14.93463166,World
49,Belarus,"361,897","2,572","352,464",[82],"9,408,400",,,4,2.733727308,World
50,Greece,"346,422","10,453",No data,[83],"10,718,565",,,3,9.752238289,World
51,Nepal,"336,030","3,325","283,994",[84],"28,095,714",,,1,1.18345453,World
52,Croatia,"335,522","7,218","316,926",[85],"4,058,165",,,8,17.78636403,World
53,Kazakhstan,"327,995","3,733","280,342",[86][87],"18,711,560",,,2,1.995023397,World
54,Azerbaijan,"321,380","4,561","293,689",[88],"10,127,874",,,3,4.503413056,World
55,Georgia,"312,954","4,163","294,252",[89],"3,716,858",,,8,11.20032027,World
56,Tunisia,"311,743","10,868","262,602",[90],"11,708,370",,,3,9.282248511,World
57,Bolivia,"307,561","13,021","253,406",[91],"11,428,245",,,3,11.39370043,World
58,Palestine,"297,638","3,272","275,392",[92],5159076,,,6,6.342220971,World
59,Paraguay,"282,543","6,572","233,453",[93],"7,359,000",,,4,8.930561218,World
60,Kuwait,"276,586","1,578","260,008",[94],"4,420,110",,,6,3.570046899,World
61,Dominican Republic,"267,455","3,493","227,924",[95],"10,878,246",,,2,3.210995596,World
62,Ethiopia,"258,384","3,726","200,508",[96],"109,224,414",,,0,0.341132524,World
63,Denmark,"252,912","2,490","240,569",[97][98],"5,843,347",,,4,4.261256434,World
64,Moldova,"251,335","5,838","240,834",[99],"2,640,438",,,10,22.10996812,World
65,Costa Rica,"250,991","3,231","203,009",[100],"5,094,118",,,5,6.34260926,World
66,Lithuania,"250,337","3,956","224,942",[101][102],"2,793,694",,,9,14.16046281,World
67,Ireland,"249,838","4,906",No data,[103],"6,572,728",,,4,7.464176214,World
68,Slovenia,"241,672","4,263",No data,[104][105],"2,108,977",,,11,20.21359171,World
69,Egypt,"229,635","13,469","172,342",[106],"101,576,517",,,0,1.325995456,World
70,Guatemala,"228,684","7,558","205,365",[107],"17,263,239",,,1,4.378089187,World
71,Armenia,"217,008","4,139","200,472",[108],2957900,,,7,13.9930356,World
72,Honduras,"213,970","5,334","79,096",[109][110],"9,587,522",,,2,5.563481367,World
73,Qatar,"206,948",472,"192,551",[111],"2,795,484",,,7,1.688437494,World
74,Uruguay,"202,492","2,724","173,769",[112][113],"3,518,552",,,6,7.741821067,World
75,Venezuela,"198,865","2,155","180,301",[114],"28,887,118",,,1,0.746007269,World
76,Bosnia and Herzegovina,"198,461","8,551","159,223",[115],3332593,,,6,25.6586988,World
77,Oman,"196,900","2,053","178,052",[116],"4,829,473",,,4,4.250981422,World
78,Bahrain,"179,297",651,"167,852",[117],"1,569,446",,,11,4.147960491,World
79,Libya,"177,871","3,039","163,716",[118],"6,959,000",,,3,4.367006754,World
80,Nigeria,"165,167","2,063","155,361",[119],"206,630,269",,,0,0.099840164,World
81,Kenya,"160,422","2,763","108,861",[120],"47,564,296",,,0,0.580897907,World
82,North Macedonia,"152,685","4,936","133,473",[121],"2,077,132",,,7,23.76353549,World
83,Myanmar,"142,838","3,209","131,981",[122],"53,582,855",,,0,0.598885595,World
84,Albania,"131,238","2,397","110,920",[123][124],"2,845,955",,,5,8.422480327,World
85,South Korea,"123,728","1,834","113,356",[125][126],"51,709,098",,,0,0.354676463,World
86,Estonia,"122,943","1,172","112,480",[127][128],"1,330,068",,,9,8.811579558,World
87,Algeria,"122,522","3,270","85,398",[129],"44,700,000",,,0,0.731543624,World
88,Latvia,"119,953","2,154","109,480",[130][131],1907675,,,6,11.29123147,World
89,Puerto Rico,"117,225","2,315",No data,[132][133],"3,285,874",,,4,7.045309711,World
90,Norway,"113,469",756,"88,952",[136],"5,391,369",,,2,1.402241249,World
91,Sri Lanka,"111,753",696,"98,209",[137][138],"21,919,000",,,1,0.317532734,World
92,Cuba,"108,693",664,"102,339",[139][140],"11,193,470",,,1,0.593203001,World
93,Kosovo,"105,535","2,183","95,045",[141],"1,873,160",,,6,11.65410323,World
94,Montenegro,"97,389","1,495","93,527",[142],"621,873",,,16,24.04027832,World
95,Kyrgyzstan,"96,337","1,622","89,921",[143],"6,586,600",,,1,2.462575532,World
96,Ghana,"92,683",779,"90,324",[144],"31,072,940",,,0,0.250700449,World
97,Zambia,"91,693","1,253","90,082",[145],"17,351,708",,,1,0.722119114,World
98,Uzbekistan,"90,808",649,"87,067",[146],"34,588,900",,,0,0.187632449,World
99,China,"90,697","4,636","85,738",[147],"1,410,000,000",,,0,0.032879433,World
100,Finland,"87,345",915,"31,000",[150][151],"5,536,146",,,2,1.652774331,World
101,Thailand,"71,025",276,"40,984",[152][153],"66,558,935",,,0,0.04146701,World
102,Cameroon,"70,607","1,064","57,821",[154][155],"26,545,864",,,0,0.400815735,World
103,Mozambique,"69,984",815,"66,931",[156],"30,066,648",,,0,0.27106447,World
104,El Salvador,"69,465","2,134","65,015",[157],"6,420,746",,,1,3.323601339,World
105,Luxembourg,"67,397",793,"63,661",[158],"633,622",,,11,12.51534827,World
106,Cyprus,"66,430",314,No data,[159],"1,189,265",,,6,2.640286227,World
107,Singapore,"61,218",31,"60,786",[160],"5,703,600",,,1,0.054351638,World
108,Afghanistan,"60,300","2,642","53,391",[161],"32,225,560",,,0,0.81984611,World
109,Namibia,"48,654",643,"46,238",[162],"2,550,226",,,2,2.521345167,World
110,Ivory Coast,"46,150",287,"45,644",[163][164],"26,378,274",,,0,0.10880166,World
111,Jamaica,"45,867",784,"21,293",[165][166],"2,726,667",,,2,2.875305272,World
112,Botswana,"43,994",702,"41,844",[168],"2,254,068",,,2,3.11436922,World
113,Uganda,"41,973",342,"41,598",[169][170],"42,729,036",,,0,0.08003925,World
114,Senegal,"40,433","1,110","39,158",[171],"15,854,323",,,0,0.700124502,World
115,Mongolia,"39,381",119,"22,932",[172],"3,353,470",,,1,0.354856313,World
116,Zimbabwe,"38,281","1,570","35,634",[173],"14,215,809",,,0,1.104404259,World
117,Madagascar,"37,296",654,"28,868",[174][175],"26,262,313",,,0,0.249026047,World
118,Malawi,"34,096","1,148","32,069",[176],"19,129,952",,,0,0.600106054,World
119,Donetsk PR,"33,570","2,541","26,664",[177],"2,302,444",,,1,11.03609903,World
120,Sudan,"33,104","2,349","26,795",[178][179],"44,909,353",,,0,0.523053628,World
121,Malta,"30,354",416,"29,658",[180],"514,564",,,6,8.084514268,World
122,Maldives,"30,237",74,"24,927",[181],"557,426",,,5,1.32753047,World
123,DR Congo,"30,005",768,"26,250",[182][183],"105,044,646",,,0,0.07311177,World
124,Australia,"29,841",910,No data,[184],"25,797,900",,,0,0.35274189,World
125,Angola,"26,993",602,"23,913",[185],"31,127,674",,,0,0.19339704,World
126,Rwanda,"25,253",337,"23,44",[186][187],"12,374,397",,,0,0.272336503,World
127,Cape Verde,"24,368",223,"20,899",[188],"543,767",,,4,4.101021209,World
128,Gabon,"23,075",139,"19,629",[189],"2,119,275",,,1,0.655884678,World
129,Guinea,"22,333",146,"19,813",[190],"12,414,293",,,0,0.117606375,World
130,Syria,"22,265","1,548","16,097",[191],"17,500,657",,,0,0.88453822,World
131,French Polynesia,"18,758",141,"4,842",[192],"275,918",,,7,5.110213904,World
132,Eswatini,"18,458",671,"17,748",[193],"1,136,281",,,2,5.905229428,World
133,Mauritania,"18,448",455,"17,725",[194][195],"4,403,313",,,0,1.033312871,World
134,Cambodia,"15,361",106,"5,430",[196],"15,552,211",,,0,0.068157511,World
135,Abkhazia,"14,557",222,"13,623",[197],"245,246",,,6,9.052135407,World
136,Mali,"13,915",489,"8,733",[198],"20,250,833",,,0,0.241471548,World
137,Tajikistan,"13,714",91,"13,218",[199][200],"9,537,645",,,0,0.095411393,World
138,Somalia,"13,670",698,"5,539",[201],"15,893,219",,,0,0.439181012,World
139,Burkina Faso,"13,324",157,"13,067",[202][203],"21,510,181",,,0,0.072988693,World
140,Guyana,"13,283",296,"11,208",[204],"743,700",,,2,3.980099502,World
141,Andorra,"13,282",127,"12,753",[205],"77,543",,,17,16.37800962,World
142,Haiti,"13,094",254,"12,148",[206],"11,439,646",,,0,0.222034843,World
143,Togo,"13,010",123,"11,269",[207],"8,608,444",,,0,0.142882965,World
144,Belize,"12,668",323,"12,218",[208],"419,199",,,3,7.705171052,World
145,Curacao,"12,210",111,"11,711",[209],"163,424",,,7,6.792148032,World
146,Hong Kong,"11,787",210,"11,445",[210],"7,500,700",,,0,0.279973869,World
147,Trinidad and Tobago,"11,313",174,"8,633",[211][212],"1,366,725",,,1,1.273116391,World
148,Papua New Guinea,"11,206",115,"9,475",[213],"8,935,000",,,0,0.128707331,World
149,Djibouti,"11,157",146,"10,816",[214],"921,804",,,1,1.583850797,World
150,Lesotho,"10,733",318,"6,267",[215],"2,108,328",,,1,1.508304211,World
151,Congo,"10,678",144,"8,208",[216][217],"5,244,359",,,0,0.274580745,World
152,Aruba,"10,650",99,"10,402",[218],"116,576",,,9,8.492314027,World
153,South Sudan,"10,602",115,"10,312",[219],"12,778,250",,,0,0.089996674,World
154,Suriname,"10,489",207,"9,414",[220],"575,990",,,2,3.593812393,World
155,Bahamas,"10,453",199,"9,494",[221],"385,637",,,3,5.160293229,World
156,Guam,"7,989",136,"7,758",[9][222],"168,801",,,5,8.056824308,World
157,Benin,"7,821",99,"7,580",[223],"11,733,059",,,0,0.084376973,World
158,Equatorial Guinea,"7,694",112,"7,279",[224],"1,454,789",,,1,0.769871095,World
159,Nicaragua,"6,898",182,No data,[225],6486201,,,0,0.280595683,World
160,Iceland,"6,483",29,"6,280",[226],"364,134",,,2,0.796410113,World
161,Central African Republic,"6,411",88,"5,112",[227][228],"4,666,368",,,0,0.188583498,World
162,Yemen,"6,341","1,233","2,875",[229],"28,498,683",,,0,0.432651572,World
163,Northern Cyprus,"6,361",32,"5,696",[230],"326,000",,,2,0.981595092,World
164,The Gambia,"5,901",175,"5,419",[231],"2,173,999",,,0,0.804968172,World
165,Seychelles,"5,873",28,"5,101",[232][233],"98,462",,,6,2.84373667,World
166,Niger,"5,251",191,"4,857",[234][235],"24,112,753",,,0,0.079211196,World
167,San Marino,"5,066",90,"4,917",[236],33600,,,15,26.78571429,World
168,Chad,"4,828",170,"4,430",[237][238],"16,244,513",,,0,0.104650721,World
169,Saint Lucia,"4,560",74,"4,368",[239],"184,401",,,2,4.012993422,World
170,Luhansk PR,"4,332",403,"3,782",[240],1464039,,,0,2.752658911,World
171,Gibraltar,"4,283",94,"4,186",[241],"34,003",,,13,27.64461959,World
172,Sierra Leone,"4,062",79,"3,078",[242],"8,059,155",,,0,0.098025165,World
173,Burundi,"4,038",6,773,[243],"11,865,821",,,0,0.00505654,World
174,Somaliland,"3,946",247,"2,781",[244][245],"3,500,000",,,0,0.705714286,World
175,Barbados,"3,866",44,"3,800",[246],"287,025",,,1,1.532967512,World
176,Comoros,"3,840",146,"3,675",[247],"850,886",,,0,1.715858529,World
177,Guinea-Bissau,"3,736",67,"3,338",[248][249],"1,874,303",,,0,0.357466215,World
178,Eritrea,"3,671",10,"3,492",[250],"6,000,000",,,0,0.016666667,World
179,South Ossetia,"3,296",60,"2,963",[251],"53,532",,,6,11.20824927,World
180,Jersey,"3,234",69,"3,172",[252],"107,800",,,3,6.400742115,World
181,U.S. Virgin Islands,"3,138",27,"3,049",[253][254],"105,870",,,3,2.550297535,World
182,Vietnam,"2,962",35,"2,549",[255],"96,208,984",,,0,0.003637914,World
183,Liechtenstein,"2,946",57,"2,818",[256],"38,896",,,8,14.65446318,World
184,Artsakh,"2,673",31,337,[257],"120,000",,,2,2.583333333,World
185,East Timor,"2,524",4,"1,265",[258][259],"1,340,513",,,0,0.029839323,World
186,Monaco,"2,457",32,"2,369",[260],"38,300",,,6,8.355091384,World
187,Bermuda,"2,393",28,"1,820",[261],"71,176",,,3,3.933910307,World
188,Turks and Caicos Islands,"2,393",17,"2,343",[262],"42,953",,,6,3.957814355,World
189,S�o Tom� and Pr�ncipe,"2,310",35,"2,244",[263],"211,028",,,1,1.658547681,World
190,New Zealand,"2,266",26,"2,215",[264][265],"5,128,530",,,0,0.050696788,World
191,Sint Maarten,"2,230",27,"2,187",[266],"41,486",,,5,6.50821964,World
192,Liberia,"2,099",85,"1,949",[267],"5,073,296",,,0,0.16754394,World
193,Saint Vincent and The Grenadines,"1,864",11,"1,715",[268],"110,211",,,2,0.998085491,World
194,Isle of Man,"1,590",29,"1,445",[270],"83,314",,,2,3.480807547,World
195,Bonaire,"1,533",16,"1,504",[271],"20,104",,,8,7.958615201,World
196,Antigua and Barbuda,"1,232",32,"1,014",[272],"96,286",,,1,3.323432275,World
197,Mauritius,"1,211",17,"1,088",[273],"1,265,475",,,0,0.134336909,World
198,Taiwan,"1,145",12,"1,058",[275],"23,568,378",,,0,0.005091568,World
199,Bhutan,"1,111",1,993,[276],"754,388",,,0,0.013255778,World
200,Laos,966,0,60,[283],7123205,,,0,0,World
201,Guernsey,822,14,808,[284],"62,792",,,1,2.229583386,World
202,Faroe Islands,664,1,662,[287][288],"52,110",,,1,0.191901746,World
203,Cayman Islands,543,2,526,[289],"65,813",,,1,0.303891328,World
204,Wallis and Futuna,444,7,11,[290],"11,558",,,4,6.056411144,World
205,Sahrawi Arab DR,353,20,236,[291],"502,585",,,0,0.397942637,World
206,Brunei,227,3,218,[292][293],"460,345",,,0,0.065168515,World
207,British Virgin Islands,194,1,189,[294],"30,030",,,1,0.333000333,World
208,Dominica,174,0,172,[295],"71,625",,,0,0,World
209,Northern Mariana Islands,168,2,32,[296][297],"51,659",,,0,0.387154223,World
210,Grenada,160,1,158,[298],"111,454",,,0,0.089723114,World
211,New Caledonia,124,0,30,[303],"271,407",,,0,0,World
212,Fiji,121,2,68,[304],"926,276",,,0,0.021591837,World
213,Anguilla,95,0,29,[305],"14,731",,,1,0,World
214,Falkland Islands,63,0,62,[306],"3,398",,,2,0,World
215,Macau,49,0,49,[308],"682,800",,,0,0,World
216,Saint Kitts and Nevis,45,0,44,[309][310],52441,,,0,0,World
217,Greenland,31,0,31,[311][312],"56,081",,,0,0,World
218,Vatican City,29,0,27,[313][314],825,,,4,0,World
219,Saint Pierre and Miquelon,25,0,25,[315][316],"5,997",,,0,0,World
220,Montserrat,20,1,18,[317],"4,649",,,0,2.151000215,World
221,Sint Eustatius,20,0,20,[318],"3,138",,,1,0,World
222,Solomon Islands,20,0,18,[319][320],"652,857",,,0,0,World
223,Saba,7,0,6,[333],"1,933",,,0,0,World
224,"Saint Helena, Ascension and Tristan da Cunha",7,0,7,[334][335],5633,,,0,0,World
225,Marshall Islands,4,0,4,[336][337],"58,413",,,0,0,World
226,American Samoa,4,0,3,[338],"46,366",,,0,0,World
227,Samoa,4,0,2,[339][340],"202,506",,,0,0,World
228,Vanuatu,4,1,3,[341][342],"307,815",,,0,0.032487046,World
229,Federated States of Micronesia,1,0,1,[343],"104,468",,,0,0,World
